index,train_type
7179,0
3887,0
13922,0
5391,0
18355,0
5009,0
18226,0
11078,0
14340,0
12545,0
757,0
9216,0
3601,0
8538,0
12142,0
18031,0
1792,0
11788,0
11764,0
14247,0
4760,0
3362,0
2376,0
18495,0
19334,0
4897,0
11274,0
11943,0
14877,0
10874,0
11702,0
10088,0
13778,0
8151,0
1030,0
4719,0
2960,0
8157,0
19286,0
9595,0
14662,0
9457,0
13762,0
15495,0
19809,0
10827,0
17266,0
12536,0
12500,0
12705,0
1221,0
3549,0
7583,0
3012,0
9164,0
19648,0
9781,0
9911,0
1448,0
18148,0
11470,0
2136,0
13385,0
6883,0
2860,0
11238,0
124,0
16903,0
11228,0
18918,0
13529,0
16989,0
17990,0
12316,0
13963,0
15462,0
19904,0
15060,0
4619,0
2595,0
17236,0
3346,0
13108,0
482,0
12096,0
15015,0
4478,0
6970,0
19866,0
8805,0
7336,0
2022,0
1400,0
9947,0
871,0
17342,0
1445,0
18487,0
18366,0
8063,0
14632,0
7711,0
13824,0
18866,0
2149,0
11807,0
1112,0
7012,0
18404,0
18019,0
3396,0
3076,0
4974,0
8184,0
8191,0
6464,0
11110,0
18860,0
3499,0
9,0
8194,0
10512,0
7405,0
19221,0
12739,0
4097,0
3721,0
16978,0
1213,0
3714,0
3307,0
7937,0
9658,0
14425,0
9749,0
15319,0
2937,0
3166,0
1374,0
11519,0
520,0
1461,0
3510,0
9769,0
14101,0
1406,0
4467,0
18415,0
19705,0
2473,0
2568,0
1637,0
19721,0
11937,0
18388,0
5124,0
11361,0
13901,0
7730,0
11020,0
19824,0
16938,0
9475,0
6667,0
10913,0
2921,0
2971,0
7810,0
10617,0
14881,0
3029,0
1766,0
15251,0
3206,0
19963,0
258,0
18066,0
19686,0
19761,0
12640,0
7763,0
4542,0
18490,0
11496,0
8495,0
18390,0
17440,0
11596,0
7686,0
3240,0
17999,0
1549,0
11484,0
248,0
8774,0
4137,0
16695,0
8269,0
10825,0
12828,0
7314,0
17089,0
12867,0
18445,0
12203,0
4498,0
4696,0
10236,0
15042,0
10665,0
14942,0
7031,0
11825,0
1575,0
1577,0
272,0
11577,0
107,0
16928,0
11949,0
7299,0
12440,0
13360,0
14496,0
7050,0
15498,0
8596,0
9479,0
13040,0
9866,0
12000,0
19089,0
968,0
9447,0
1453,0
3512,0
1298,0
7542,0
13158,0
18091,1
13972,1
13635,1
6357,1
19116,1
19808,1
13619,1
2335,1
10144,1
3718,1
7192,1
153,1
966,1
5006,1
19363,1
11215,1
9787,1
1983,1
18481,1
14732,1
13150,1
12571,1
8382,1
10052,1
3850,1
5171,1
6742,1
4271,1
8721,1
8341,1
9622,1
18316,1
18832,1
8396,1
15347,1
9925,1
4713,1
928,1
15163,1
12076,1
15110,1
12518,1
6362,1
12280,1
6611,1
15442,1
19123,1
15564,1
4123,1
2086,1
284,1
19663,1
841,1
19439,1
11775,1
11824,1
7077,1
16876,1
8344,1
4923,1
15213,1
12977,1
15419,1
4361,1
14782,1
1345,1
8861,1
4812,1
19199,1
19211,1
7502,1
4967,1
19653,1
12043,1
9570,1
18723,1
15080,1
10109,1
9068,1
4547,1
14587,1
8449,1
11333,1
8374,1
5120,1
10745,1
10641,1
15574,1
19277,1
12710,1
4742,1
11955,1
6675,1
11520,1
15103,1
1974,1
8180,1
3980,1
7008,1
11637,1
2643,1
4362,1
14852,1
12467,1
13644,1
8363,1
17723,1
14979,1
3425,1
12762,1
1111,1
3497,1
7086,1
13757,1
11753,1
3654,1
18573,1
19710,1
2180,1
4963,1
19011,1
9975,1
19507,1
1259,1
1423,1
3937,1
15392,1
2559,1
14184,1
11335,1
10233,1
10471,1
2172,1
4243,1
13687,1
6416,1
7659,1
19145,1
18087,1
10283,1
9718,1
9100,1
5056,1
14557,1
7489,1
183,1
7945,1
7116,1
6300,1
6978,1
10378,1
8581,1
2832,1
13359,1
14217,1
19769,1
7906,1
5145,1
3796,1
13446,1
12643,1
18051,1
18118,1
18602,1
8240,1
17286,1
15070,1
13673,1
8910,1
1968,1
3148,1
19252,1
1656,1
3907,1
9323,1
942,1
18923,1
15447,1
8183,1
16934,1
6517,1
17059,1
4787,1
18250,1
16731,1
6705,1
8618,1
13411,1
14751,1
2898,1
18914,1
922,1
7784,1
2958,1
18119,1
3292,1
13983,1
2994,1
327,1
1763,1
9404,1
16913,1
13957,1
7537,1
7210,1
9160,1
8924,1
1472,1
13578,1
12480,1
3932,1
17744,1
10673,1
6710,1
2144,1
2503,1
7021,1
9752,1
17146,1
14316,1
4969,1
2210,1
699,1
5157,1
886,1
17477,1
11757,1
16850,1
10066,1
17614,1
19226,1
10738,1
17126,1
13630,1
10871,1
18134,1
7613,1
18444,1
11821,1
7428,1
1981,1
2278,1
6567,1
10215,1
4374,1
18070,1
16930,1
14274,1
18330,1
10642,1
13533,1
9169,1
17985,1
11823,1
677,1
13353,1
2690,1
17844,1
2622,1
3083,1
10855,1
1052,1
18972,1
379,1
11930,1
5103,1
19052,1
10805,1
10115,1
19001,1
17713,1
13541,1
1841,1
13312,1
696,1
14352,1
10660,1
7978,1
10735,1
7719,1
7010,1
13704,1
10627,1
164,1
19505,1
4648,1
9322,1
12910,1
10319,1
505,1
17783,1
16977,1
19828,1
10476,1
2564,1
11407,1
11854,1
18873,1
3911,1
19586,1
11107,1
7262,1
8757,1
8237,1
15323,1
13727,1
11229,1
4407,1
18179,1
17388,1
17524,1
1616,1
6412,1
13869,1
17969,1
14932,1
2205,1
7282,1
6445,1
16692,1
5357,1
402,1
7130,1
7432,1
11855,1
11978,1
1095,1
14089,1
1887,1
10877,1
2371,1
18336,1
12458,1
19180,1
7564,1
4759,1
9250,1
7756,1
7494,1
633,1
2683,1
3965,1
19682,1
7584,1
6594,1
1418,1
8699,1
17077,1
17063,1
14477,1
12942,1
118,1
7520,1
319,1
19592,1
15146,1
1092,1
3036,1
1174,1
4689,1
10418,1
8475,1
2649,1
10039,1
4310,1
19757,1
16973,1
3633,1
3364,1
17166,1
1485,1
6882,1
8749,1
18291,1
11318,1
8651,1
14733,1
243,1
19632,1
14390,1
4182,1
10329,1
17195,1
19913,1
10449,1
17276,1
2094,1
2302,1
10625,1
13243,1
4022,1
3968,1
6590,1
13249,1
4386,1
1516,1
806,1
19398,1
15380,1
8145,1
19745,1
6488,1
2002,1
8571,1
3270,1
19385,1
10904,1
1567,1
9526,1
17497,1
405,1
14298,1
9571,1
13444,1
14951,1
17960,1
8383,1
8663,1
18864,1
14270,1
4138,1
8510,1
11891,1
3011,1
1119,1
114,1
13882,1
2239,1
5004,1
12827,1
17699,1
144,1
377,1
13265,1
14684,1
19472,1
6480,1
5286,1
8096,1
1455,1
7253,1
11224,1
7224,1
18140,1
18146,1
1591,1
3156,1
15255,1
11509,1
1191,1
18788,1
4944,1
8226,1
4491,1
19509,1
9826,1
13372,1
10121,1
18505,1
7622,1
14323,1
14199,1
7753,1
8541,1
162,1
16932,1
18252,1
6421,1
7961,1
8083,1
8825,1
16849,1
14460,1
14961,1
17034,1
10725,1
11413,1
974,1
7256,1
13971,1
4979,1
16722,1
6440,1
17392,1
10317,1
2485,1
11923,1
4644,1
17356,1
14934,1
18088,1
4202,1
8989,1
9528,1
12770,1
2923,1
10376,1
13397,1
423,1
2261,1
4438,1
2154,1
2493,1
4505,1
17136,1
6753,1
7032,1
7229,1
18618,1
10821,1
15130,1
12338,1
14743,1
19603,1
17751,1
879,1
6436,1
11134,1
8370,1
3981,1
14720,1
3222,1
9716,1
832,1
7460,1
8155,1
1048,1
1901,1
12523,1
10213,1
19475,1
5209,1
5271,1
3797,1
11583,1
13995,1
12843,1
4961,1
7474,1
17240,1
13984,1
5374,1
19100,1
5197,1
2502,1
9202,1
2224,1
13335,1
14801,1
12789,1
13958,1
4439,1
1803,1
1612,1
12633,1
7437,1
4059,1
4114,1
12553,1
6688,1
9210,1
185,1
2003,1
10185,1
9791,1
9799,1
7836,1
19176,1
9206,1
10134,1
4039,1
12562,1
17068,1
17423,1
9025,1
2542,1
9162,1
9416,1
8764,1
9184,1
2171,1
18712,1
9383,1
6713,1
2629,1
5045,1
1898,1
2412,1
19643,1
11473,1
4349,1
6758,1
12863,1
8476,1
13515,1
14353,1
4453,1
14936,1
15533,1
11756,1
1312,1
3859,1
9774,1
16797,1
10388,1
8343,1
450,1
19140,1
11015,1
1876,1
2484,1
17818,1
17469,1
12282,1
18830,1
12418,1
19292,1
2187,1
9940,1
13790,1
12846,1
11587,1
3895,1
489,1
19404,1
19939,1
3102,1
2153,1
4373,1
17306,1
8461,1
13587,1
17268,1
18578,1
550,1
682,1
11499,1
6965,1
3515,1
14527,1
13292,1
562,1
8920,1
18268,1
12067,1
9059,1
1207,1
17572,1
13465,1
17212,1
8520,1
17069,1
11328,1
10801,1
15087,1
155,1
651,1
9353,1
11082,1
3543,1
3460,1
7401,1
5158,1
8978,1
2251,1
11719,1
18588,1
14588,1
12304,1
4861,1
14575,1
5115,1
10509,1
12178,1
9196,1
13392,1
9879,1
7307,1
3161,1
4191,1
4830,1
13138,1
3592,1
10199,1
11749,1
18115,1
11945,1
3918,1
13090,1
15231,1
862,1
12327,1
18881,1
3717,1
13924,1
17452,1
13942,1
3734,1
10182,1
14475,1
12328,1
6407,1
12722,1
10230,1
6482,1
8763,1
19753,1
5074,1
11259,1
14207,1
3098,1
2770,1
12818,1
19424,1
4270,1
10708,1
11696,1
5192,1
7243,1
9725,1
16969,1
8017,1
11983,1
18264,1
15128,1
2795,1
4918,1
7899,1
16742,1
13623,1
1874,1
17821,1
3377,1
7085,1
1371,1
13632,1
4753,1
14708,1
889,1
17086,1
17193,1
12667,1
6608,1
1478,1
13453,1
14293,1
9737,1
7627,1
10202,1
19021,1
9990,1
13496,1
11117,1
8940,1
10452,1
5076,1
3139,1
4056,1
19544,1
3790,1
3302,1
1130,1
13477,1
10659,1
11457,1
907,1
8849,1
18014,1
17566,1
4174,1
6454,1
8921,1
17619,1
10349,1
5034,1
2052,1
11046,1
15051,1
84,1
4010,1
2714,1
3711,1
10611,1
18085,1
1372,1
19355,1
2547,1
3838,1
18290,1
19314,1
1910,1
17608,1
8284,1
12965,1
14016,1
4729,1
3860,1
2141,1
15492,1
12864,1
2540,1
11332,1
14205,1
2200,1
13247,1
213,1
19928,1
11250,1
18126,1
14123,1
11720,1
16944,1
3726,1
18142,1
17229,1
3795,1
12758,1
17513,1
6817,1
12359,1
10076,1
16760,1
6639,1
4433,1
13342,1
4952,1
10917,1
8738,1
6864,1
9251,1
19384,1
19925,1
18408,1
17296,1
7915,1
18750,1
4745,1
11669,1
17422,1
10519,1
109,1
15292,1
9414,1
245,1
4196,1
19622,1
3151,1
7533,1
15248,1
15289,1
2339,1
8660,1
8728,1
15,1
6615,1
10015,1
13083,1
10668,1
7989,1
17830,1
7958,1
13999,1
467,1
1547,1
14429,1
7559,1
9326,1
10585,1
14727,1
4851,1
12470,1
17235,1
14808,1
12896,1
1473,1
4472,1
11119,1
10422,1
2432,1
13731,1
11149,1
3559,1
13404,1
10494,1
10098,1
247,1
10560,1
7545,1
12092,1
704,1
3050,1
6826,1
3045,1
12658,1
4975,1
17290,1
12005,1
7415,1
13452,1
11705,1
2834,1
17926,1
9496,1
4855,1
838,1
3174,1
668,1
715,1
18212,1
10552,1
1638,1
19791,1
6577,1
235,1
1031,1
17712,1
13241,1
13257,1
6741,1
2862,1
10640,1
14371,1
10985,1
8150,1
10431,1
8474,1
6519,1
1689,1
14400,1
762,1
1639,1
15381,1
3452,1
9474,1
1665,1
15459,1
17194,1
5349,1
8833,1
16843,1
13066,1
449,1
1868,1
13997,1
5295,1
9267,1
2288,1
4452,1
17950,1
1133,1
9495,1
10382,1
1888,1
14989,1
18374,1
19713,1
7394,1
5384,1
5127,1
7320,1
19740,1
8836,1
6433,1
18321,1
14174,1
14438,1
15286,1
10542,1
14849,1
9166,1
10423,1
9366,1
18350,1
9686,1
17238,1
10793,1
12103,1
18930,1
10624,1
11649,1
18393,1
1046,1
19635,1
17697,1
17555,1
12757,1
19463,1
11639,1
5363,1
3666,1
17662,1
13662,1
12812,1
18996,1
17922,1
1640,1
17839,1
9513,1
1800,1
19819,1
16889,1
13054,1
14908,1
19433,1
8906,1
814,1
12098,1
2220,1
18646,1
1618,1
15306,1
312,1
7577,1
17949,1
5251,1
19114,1
2518,1
8486,1
18237,1
2277,1
14080,1
17185,1
1337,1
11616,1
7185,1
12540,1
6489,1
10172,1
19672,1
8356,1
317,1
3236,1
6518,1
752,1
15239,1
13728,1
2766,1
3146,1
131,1
19242,1
17752,1
878,1
10558,1
4321,1
8934,1
19239,1
12940,1
69,1
12058,1
10490,1
14540,1
11479,1
17978,1
738,1
12585,1
12382,1
4208,1
6841,1
11734,1
10737,1
2980,1
5396,1
9760,1
19099,1
15317,1
4122,1
11192,1
8249,1
2381,1
11925,1
4264,1
14628,1
10435,1
17023,1
15262,1
7789,1
15263,1
10267,1
17579,1
1619,1
10722,1
3094,1
14787,1
10265,1
15455,1
10036,1
3956,1
18963,1
3333,1
18849,1
9626,1
16745,1
17549,1
8640,1
6460,1
9048,1
11042,1
6737,1
17825,1
17081,1
12035,1
10702,1
16800,1
1693,1
17923,1
11188,1
1786,1
4083,1
8318,1
7963,1
5095,1
5184,1
11326,1
17998,1
3627,1
4188,1
11915,1
18003,1
13448,1
16732,1
13795,1
18352,1
3233,1
4720,1
2214,1
12651,1
13736,1
3188,1
2492,1
1722,1
15167,1
18187,1
7366,1
11214,1
15314,1
12319,1
14328,1
14820,1
626,1
16756,1
2516,1
7589,1
8912,1
8750,1
12056,1
9631,1
2792,1
10571,1
3184,1
7871,1
19553,1
10102,1
9409,1
14710,1
8723,1
3613,1
1486,1
7362,1
17594,1
10670,1
4418,1
1350,1
13128,1
7645,1
4280,1
10340,1
11884,1
18615,1
4693,1
673,1
2590,1
14935,1
10393,1
8915,1
4664,1
3824,1
6884,1
8419,1
1912,1
14364,1
19125,1
13387,1
923,1
18995,1
9374,1
14523,1
9794,1
12363,1
4488,1
12597,1
12434,1
18073,1
19168,1
2050,1
9309,1
410,1
3342,1
7393,1
17415,1
4783,1
8400,1
4343,1
780,1
6628,1
11466,1
4662,1
4578,1
18728,1
7912,1
3047,1
85,1
9067,1
9176,1
15408,1
12417,1
1214,1
17543,1
7834,1
3089,1
458,1
2845,1
8086,1
8508,1
565,1
1303,1
14135,1
12107,1
13221,1
13250,1
96,1
9861,1
8621,1
19045,1
10767,1
7404,1
4473,1
8966,1
11168,1
10493,1
9064,1
12433,1
18239,1
14783,1
7019,1
13301,1
10875,1
12369,1
18438,1
12749,1
7281,1
12872,1
3561,1
7611,1
6835,1
14414,1
15307,1
8491,1
17416,1
13624,1
13142,1
7743,1
14010,1
8011,1
14406,1
6491,1
18196,1
798,1
3363,1
13463,1
8420,1
19036,1
18798,1
9558,1
1948,1
12237,1
11772,1
10572,1
17729,1
9298,1
9188,1
333,1
19121,1
2953,1
8166,1
3580,1
15404,1
9519,1
8974,1
9700,1
7301,1
7361,1
15344,1
4988,1
6727,1
8094,1
12924,1
8256,1
4878,1
504,1
18778,1
2788,1
3606,1
12463,1
9214,1
13652,1
1258,1
1346,1
17828,1
17167,1
11314,1
6379,1
2780,1
14600,1
14095,1
9247,1
17145,1
1182,1
7947,1
18433,1
19090,1
19354,1
12824,1
18413,1
63,1
7783,1
19502,1
19303,1
19836,1
2342,1
19731,1
2055,1
3365,1
10674,1
6916,1
6797,1
7079,1
11902,1
2021,1
8292,1
15464,1
16892,1
483,1
11683,1
8540,1
17226,1
4772,1
3637,1
12172,1
19205,1
8643,1
18168,1
4105,1
9512,1
3760,1
8030,1
10846,1
14864,1
11205,1
10748,1
11547,1
9667,1
6626,1
9549,1
16825,1
13092,1
17216,1
18221,1
6993,1
5119,1
17593,1
9751,1
9952,1
3947,1
3640,1
4217,1
1889,1
16856,1
3374,1
3356,1
15384,1
42,1
12668,1
8669,1
1209,1
10819,1
15328,1
10636,1
18074,1
11253,1
9039,1
13667,1
2267,1
11008,1
4509,1
11139,1
14999,1
4997,1
14763,1
10410,1
3967,1
12479,1
16821,1
17867,1
6967,1
14332,1
1622,1
3082,1
11497,1
18880,1
9971,1
18694,1
6950,1
10802,1
15097,1
10419,1
475,1
9485,1
4959,1
1315,1
17399,1
12662,1
6596,1
11755,1
18287,1
1202,1
2884,1
12213,1
4650,1
8736,1
15385,1
18819,1
3433,1
2840,1
5151,1
4391,1
10764,1
404,1
11688,1
12918,1
19855,1
3325,1
10581,1
13940,1
15305,1
6793,1
10492,1
1116,1
9634,1
8964,1
2859,1
2041,1
12747,1
9024,1
3885,1
13631,1
12817,1
11185,1
6553,1
19591,1
9194,1
4611,1
18743,1
4620,1
3550,1
1883,1
16985,1
10497,1
9089,1
13186,1
1627,1
7553,1
18538,1
17331,1
46,1
19282,1
263,1
8464,1
11505,1
5172,1
19542,1
18391,1
12184,1
18107,1
2988,1
71,1
17035,1
14266,1
9824,1
13525,1
9427,1
3863,1
12811,1
19308,1
13968,1
9328,1
13965,1
12955,1
17634,1
3567,1
10950,1
3217,1
13626,1
13081,1
17500,1
11612,1
18982,1
17656,1
728,1
18356,1
12788,1
18354,1
19342,1
13854,1
14443,1
10354,1
9043,1
2986,1
9668,1
11586,1
13291,1
14221,1
6938,1
10044,1
18284,1
19129,1
4707,1
14706,1
215,1
3557,1
10479,1
6663,1
18671,1
7817,1
5138,1
15555,1
15355,1
19289,1
411,1
6487,1
17982,1
4938,1
15019,1
7532,1
15180,1
8926,1
14376,1
2137,1
174,1
19726,1
7261,1
14724,1
9676,1
12838,1
17741,1
1712,1
7983,1
9678,1
2522,1
10679,1
9936,1
1838,1
13212,1
14405,1
17396,1
10605,1
1824,1
7409,1
19520,1
3995,1
12707,1
11379,1
13000,1
18427,1
19248,1
4454,1
1368,1
13078,1
2955,1
17334,1
2077,1
11374,1
9034,1
1492,1
11511,1
9902,1
11108,1
7519,1
17651,1
17012,1
1590,1
12620,1
9895,1
6767,1
13936,1
13990,1
903,1
13198,1
10796,1
8909,1
7378,1
13006,1
11971,1
19977,1
3103,1
1704,1
19668,1
14006,1
17241,1
12727,1
6468,1
4946,1
2309,1
17340,1
5288,1
417,1
300,1
18059,1
11053,1
15046,1
6959,1
10515,1
249,1
5256,1
1211,1
7876,1
4101,1
16802,1
17908,1
6389,1
2269,1
12034,1
4931,1
8560,1
12583,1
11352,1
18765,1
8576,1
12961,1
19304,1
8835,1
3723,1
6906,1
15466,1
9111,1
18190,1
2465,1
10683,1
2548,1
10108,1
12990,1
11860,1
3996,1
7940,1
18156,1
8186,1
11172,1
8806,1
3955,1
10532,1
1976,1
19786,1
4562,1
10629,1
19882,1
9477,1
13708,1
17482,1
8563,1
1311,1
12063,1
7254,1
8872,1
12935,1
1741,1
14147,1
7674,1
15325,1
4626,1
16720,1
10262,1
5380,1
19480,1
11126,1
9061,1
10081,1
2189,1
17374,1
9337,1
7933,1
9798,1
11295,1
3845,1
7435,1
11237,1
18559,1
5195,1
1706,1
9802,1
1849,1
7853,1
1940,1
17274,1
9259,1
7076,1
16796,1
7594,1
5217,1
7193,1
8665,1
7212,1
3208,1
19291,1
8732,1
11337,1
1340,1
1580,1
9726,1
14392,1
3058,1
12236,1
18039,1
14719,1
989,1
9215,1
13932,1
14125,1
9590,1
13160,1
9289,1
10273,1
3799,1
8809,1
9962,1
8514,1
11698,1
12598,1
18392,1
7634,1
19781,1
31,1
2759,1
8305,1
13562,1
97,1
1798,1
14960,1
9646,1
2561,1
7521,1
3182,1
15571,1
12909,1
3750,1
2519,1
6556,1
13981,1
11783,1
339,1
10194,1
18981,1
7977,1
17802,1
9062,1
20,1
2957,1
1062,1
9002,1
4074,1
19506,1
3520,1
502,1
8775,1
835,1
19694,1
17739,1
3131,1
13931,1
15177,1
10279,1
15390,1
13379,1
2199,1
11157,1
14292,1
14596,1
2218,1
17501,1
19623,1
454,1
5371,1
9461,1
472,1
11504,1
6524,1
6662,1
4717,1
519,1
609,1
474,1
17105,1
12628,1
5094,1
591,1
11789,1
19845,1
17551,1
9500,1
17191,1
7071,1
3209,1
9021,1
811,1
17180,1
15569,1
10768,1
8163,1
11263,1
19088,1
8944,1
13401,1
14285,1
7499,1
4420,1
18111,1
12324,1
10690,1
5346,1
4212,1
10854,1
17020,1
7832,1
11817,1
19254,1
3890,1
15300,1
11064,1
16920,1
18278,1
7894,1
9136,1
10645,1
9119,1
7608,1
9117,1
14830,1
1319,1
5024,1
6305,1
1984,1
6465,1
7183,1
8939,1
3912,1
601,1
2853,1
1880,1
14142,1
914,1
19916,1
1243,1
4159,1
19070,1
16878,1
6672,1
13472,1
3395,1
9331,1
19630,1
10434,1
12252,1
3246,1
18289,1
11004,1
9712,1
5043,1
16761,1
10397,1
10249,1
5325,1
17218,1
18525,1
4666,1
17121,1
10112,1
12151,1
12622,1
14305,1
4866,1
11283,1
11094,1
8019,1
2063,1
16959,1
14858,1
8121,1
18724,1
7973,1
865,1
1975,1
17690,1
6770,1
2843,1
7402,1
12054,1
4676,1
9094,1
18402,1
10162,1
7317,1
10396,1
12165,1
12886,1
11672,1
4559,1
12915,1
5188,1
810,1
4818,1
4336,1
2148,1
18048,1
4660,1
4871,1
9577,1
12954,1
19217,1
18885,1
4293,1
13189,1
7351,1
6461,1
17852,1
12484,1
1980,1
15397,1
17669,1
8911,1
9614,1
12229,1
8951,1
17796,1
19806,1
19247,1
3952,1
14070,1
6472,1
9759,1
7056,1
18706,1
10523,1
4340,1
17930,1
6707,1
7725,1
3524,1
14088,1
7712,1
19146,1
9096,1
7766,1
3959,1
1762,1
9633,1
14277,1
7701,1
8393,1
19896,1
19136,1
9733,1
17827,1
2790,1
15561,1
3615,1
18154,1
13820,1
1679,1
5168,1
9349,1
1187,1
11576,1
19775,1
9264,1
8299,1
11516,1
14314,1
15301,1
5110,1
10322,1
18482,1
6420,1
776,1
18631,1
1474,1
13598,1
16956,1
19901,1
2810,1
8713,1
11341,1
2562,1
12001,1
2235,1
11325,1
1393,1
8543,1
2419,1
2069,1
10695,1
3764,1
13264,1
1170,1
19838,1
12130,1
4849,1
16964,1
2400,1
6310,1
10018,1
13742,1
4986,1
2280,1
10446,1
10496,1
17360,1
9252,1
12496,1
13684,1
10143,1
2587,1
6366,1
4416,1
4813,1
8536,1
19907,1
15184,1
9103,1
9492,1
17067,1
19652,1
14465,1
4409,1
8857,1
9782,1
9238,1
17787,1
3962,1
12431,1
4602,1
18804,1
11970,1
12326,1
14160,1
13666,1
6910,1
19459,1
19859,1
13065,1
8060,1
9684,1
9016,1
1543,1
11406,1
15023,1
2895,1
8345,1
7051,1
18987,1
12944,1
8195,1
15218,1
16725,1
7867,1
10946,1
2962,1
6985,1
4840,1
6736,1
19655,1
18178,1
4764,1
17806,1
3235,1
4891,1
905,1
11170,1
10561,1
3024,1
8355,1
3311,1
12112,1
8276,1
2789,1
2944,1
16893,1
4412,1
11652,1
13899,1
3110,1
4000,1
15552,1
11006,1
17779,1
9304,1
8307,1
17794,1
12185,1
8676,1
8484,1
9939,1
13068,1
7733,1
10870,1
4218,1
2230,1
2417,1
12354,1
3775,1
8324,1
13991,1
19482,1
4289,1
12297,1
3410,1
8840,1
3086,1
10342,1
4129,1
19764,1
10717,1
12626,1
3284,1
7714,1
1137,1
11040,1
16787,1
18520,1
11933,1
18872,1
837,1
10843,1
14485,1
7143,1
2244,1
3621,1
12045,1
15313,1
4634,1
373,1
4121,1
3653,1
7501,1
10592,1
19716,1
2219,1
18286,1
7828,1
2531,1
117,1
6508,1
14382,1
15545,1
152,1
9611,1
9931,1
12584,1
2460,1
271,1
17281,1
1755,1
18534,1
14854,1
13956,1
7649,1
13004,1
4372,1
10706,1
13475,1
15413,1
12033,1
13074,1
6682,1
15434,1
603,1
14361,1
10244,1
17842,1
9846,1
16690,1
1843,1
10363,1
12346,1
15129,1
13613,1
831,1
10086,1
14370,1
17832,1
13786,1
14966,1
10155,1
1522,1
19155,1
15352,1
12714,1
5153,1
13608,1
3149,1
14534,1
19445,1
9293,1
10195,1
8859,1
1251,1
19598,1
1029,1
18456,1
2797,1
18641,1
8111,1
95,1
6526,1
11127,1
18797,1
3250,1
17009,1
19579,1
9003,1
265,1
14502,1
3109,1
1428,1
14750,1
17955,1
9747,1
1775,1
14107,1
1464,1
18467,1
18141,1
10938,1
3562,1
15521,1
16995,1
7387,1
15106,1
1341,1
1632,1
1844,1
16872,1
4752,1
637,1
5026,1
15340,1
4802,1
775,1
4368,1
17164,1
14310,1
12775,1
13812,1
8077,1
13053,1
9960,1
145,1
9499,1
8845,1
19131,1
19550,1
3605,1
1700,1
939,1
18380,1
7287,1
1633,1
7300,1
19634,1
13002,1
14250,1
14586,1
8916,1
3238,1
4334,1
6534,1
8894,1
7250,1
15461,1
9665,1
13886,1
6840,1
15445,1
17439,1
12533,1
9630,1
19547,1
8153,1
617,1
16786,1
11171,1
2044,1
5354,1
9983,1
13343,1
8893,1
3428,1
606,1
8205,1
17550,1
7552,1
9598,1
12232,1
13636,1
9578,1
8788,1
14011,1
10461,1
4628,1
8018,1
8860,1
7390,1
14420,1
2956,1
746,1
11414,1
4658,1
9303,1
14780,1
7188,1
511,1
14813,1
9607,1
9186,1
355,1
17311,1
1033,1
2272,1
14945,1
9125,1
18414,1
1835,1
4375,1
10867,1
9116,1
17425,1
4330,1
884,1
11700,1
11258,1
9150,1
7648,1
13980,1
16910,1
2283,1
2521,1
15336,1
8303,1
4333,1
5254,1
753,1
13700,1
13592,1
4791,1
16984,1
11242,1
19867,1
4025,1
8398,1
731,1
18281,1
15346,1
19171,1
9509,1
14228,1
5294,1
12779,1
18092,1
2915,1
2195,1
10568,1
10815,1
3175,1
15481,1
10166,1
2,1
150,1
3893,1
12653,1
8925,1
969,1
13022,1
830,1
8865,1
13023,1
7850,1
15244,1
14023,1
18617,1
3221,1
1890,1
4526,1
3538,1
19109,1
3453,1
9230,1
542,1
5067,1
5019,1
9833,1
9606,1
15182,1
8325,1
18188,1
10063,1
19773,1
4641,1
2091,1
8428,1
14053,1
17686,1
7598,1
2145,1
11597,1
5148,1
8547,1
19683,1
3013,1
7233,1
3412,1
328,1
19479,1
19031,1
4014,1
690,1
15099,1
12022,1
4458,1
9810,1
9046,1
13794,1
14359,1
7842,1
14802,1
10168,1
8681,1
1184,1
19156,1
14788,1
156,1
3744,1
19336,1
8045,1
13503,1
13328,1
14833,1
14620,1
3136,1
19571,1
3386,1
9367,1
11045,1
14535,1
1834,1
13317,1
3742,1
19636,1
9360,1
19169,1
17004,1
3989,1
18112,1
11716,1
1200,1
17718,1
3442,1
8955,1
15232,1
15583,1
7065,1
18292,1
8635,1
4842,1
9750,1
9727,1
4885,1
5085,1
1756,1
6372,1
19708,1
4915,1
11654,1
15259,1
9661,1
13367,1
4743,1
3367,1
11911,1
19232,1
7975,1
6456,1
2310,1
14663,1
14121,1
2092,1
17437,1
648,1
9518,1
9690,1
9657,1
10347,1
9145,1
14725,1
18483,1
2393,1
19665,1
11671,1
9564,1
18457,1
61,1
10906,1
13967,1
2499,1
7635,1
2072,1
4318,1
8625,1
8159,1
3877,1
127,1
8490,1
14188,1
1904,1
8961,1
3574,1
8492,1
10234,1
18248,1
1738,1
8770,1
652,1
4890,1
4173,1
391,1
19548,1
8347,1
11280,1
8846,1
14423,1
962,1
17322,1
9443,1
7995,1
8080,1
818,1
8567,1
253,1
13454,1
594,1
7176,1
12645,1
7662,1
2468,1
14402,1
18055,1
10992,1
3441,1
3063,1
658,1
10879,1
3212,1
18214,1
19047,1
18892,1
3122,1
14817,1
19671,1
4347,1
2486,1
12740,1
2212,1
17545,1
14495,1
2467,1
868,1
18874,1
17365,1
11556,1
2648,1
11584,1
15050,1
15542,1
12599,1
2877,1
2571,1
