index,train_type
19386,1
7051,1
2437,1
7605,1
15674,1
11218,1
7209,1
12797,1
18633,1
16718,1
2580,1
18225,1
14130,1
14041,1
15371,1
3690,1
6220,1
19277,1
5186,1
11585,1
5164,1
6258,1
11619,1
12386,1
15614,1
13460,1
12223,1
17532,1
13362,1
19249,1
2576,1
8093,1
2970,1
11546,1
11834,1
15643,1
13986,1
5526,1
15606,1
4606,1
18674,1
8929,1
18296,1
7611,1
3850,1
18931,1
19348,1
11776,1
13491,1
7689,1
6723,1
16684,1
15046,1
7424,1
18654,1
13205,1
8415,1
8012,1
13810,1
7003,1
16334,1
1870,1
5421,1
13706,1
17333,1
14827,1
7200,1
19257,1
13234,1
8506,1
3489,1
16929,1
8684,1
8784,1
14125,1
4448,1
6018,1
12530,1
12910,1
18055,1
2289,1
11383,1
6920,1
19550,1
6678,1
13883,1
14309,1
13521,1
14073,1
17503,1
16793,1
19466,1
7976,1
4429,1
11592,1
7642,1
11929,1
17795,1
2342,1
2178,1
14556,1
16863,1
2766,1
6752,1
7368,1
4110,1
12674,1
15700,1
5174,1
4610,1
3103,1
15112,1
13658,1
2728,1
6847,1
13605,1
12589,1
11600,1
15175,1
16332,1
7434,1
3857,1
19617,1
11830,1
17490,1
17010,1
12855,1
15350,1
5827,1
8881,1
7071,1
7467,1
7639,1
8393,1
18650,1
3391,1
1846,1
5660,1
2267,1
3600,1
17855,1
8877,1
3255,1
11313,1
16594,1
14466,1
18290,1
2250,1
12765,1
7196,1
15663,1
4019,1
3785,1
6583,1
5755,1
11349,1
17372,1
4319,1
16829,1
6070,1
17415,1
16895,1
6666,1
15611,1
16647,1
12892,1
6513,1
6894,1
11862,1
7408,1
5142,1
8452,1
14293,1
12499,1
11926,1
17044,1
4020,1
2406,1
2822,1
4088,1
8971,1
19082,1
8304,1
12539,1
16344,1
19765,1
17840,1
18715,1
14705,1
19176,1
11550,1
18409,1
17768,1
5811,1
1927,1
19507,1
6731,1
15540,1
4316,1
15886,1
3140,1
13441,1
11988,1
3416,1
2448,1
13116,1
13549,1
18503,1
18158,1
4744,1
16571,1
6402,1
5021,1
4529,1
18927,1
11388,1
4794,1
3989,1
5674,1
12811,1
16939,1
2391,1
18532,1
14619,1
14630,1
17905,1
5974,1
19204,1
6968,1
18141,1
3278,1
19168,1
7558,1
7154,1
14108,1
16185,1
2134,1
15915,1
17004,1
3945,1
4665,1
7977,1
2210,1
13220,1
12352,1
6489,1
11716,1
15320,1
3218,1
12133,1
11455,1
16988,1
15598,1
11293,1
8104,1
18754,1
19613,1
16153,1
15158,1
12693,1
16886,1
19825,1
2848,1
11630,1
6118,1
7320,1
16200,1
3634,1
7614,1
19238,1
12329,1
19352,1
15106,1
5070,1
17514,1
3586,1
7894,1
4268,1
15275,1
3781,1
8389,1
14266,1
3972,1
15291,1
3784,1
18501,1
2458,1
14711,1
19055,1
8941,1
14780,1
19502,1
6273,1
11725,1
4858,1
14666,1
17360,1
5803,1
7257,1
14954,1
13034,1
2684,1
13032,1
4212,1
16960,1
19754,1
8173,1
18478,1
4838,1
6744,1
18238,1
13261,1
12560,1
4236,1
18612,1
3796,1
6254,1
13141,1
19295,1
18533,1
3833,1
6788,1
12821,1
17652,1
3872,1
5405,1
8341,1
5260,1
15024,1
8621,1
17610,1
8930,1
4474,1
14441,1
8395,1
3620,1
4595,1
12250,1
7810,1
3701,1
19288,1
19447,1
2515,1
12149,1
5253,1
4021,1
15550,1
11298,1
6590,1
5707,1
8346,1
6207,1
19557,1
5938,1
12968,1
19705,1
14778,1
13148,1
19474,1
2833,1
18865,1
2911,1
19786,1
6563,1
8253,1
14499,1
13485,1
1877,1
3630,1
14297,1
11904,1
13422,1
15837,1
12125,1
2991,1
16588,1
11618,1
17885,1
4698,1
16799,1
3172,1
15034,1
2888,1
4695,1
5914,1
8384,1
8315,1
17487,1
5103,1
11848,1
8458,1
17896,1
4399,1
4863,1
1955,1
12576,1
13540,1
13837,1
16411,1
13542,1
5655,1
19098,1
14449,1
7184,1
11423,1
18623,1
6203,1
6903,1
16743,1
8484,1
16635,1
6529,1
13171,1
6507,1
5839,1
13781,1
3680,1
13694,1
11894,1
4755,1
18862,1
16698,1
17815,1
7426,1
8907,1
14965,1
4544,1
14472,1
13047,1
12181,1
7064,1
17468,1
15928,1
12062,1
11595,1
5929,1
7883,1
4948,1
2128,1
14284,1
14338,1
8991,1
3861,1
3014,1
13892,1
12008,1
12605,1
8879,1
2305,1
11320,1
19698,1
7174,1
2275,1
7607,1
13958,1
7015,1
13743,1
14264,1
19974,1
12299,1
5359,1
7088,1
6043,1
2311,1
16922,1
5677,1
4975,1
19941,1
2742,1
3456,1
18059,1
4346,1
19095,1
16220,1
7965,1
4566,1
12992,1
15195,1
6971,1
4591,1
19905,1
4640,1
6250,1
3689,1
16673,1
15594,1
6012,1
8675,1
2919,1
15884,1
16009,1
18045,1
14036,1
18119,1
6638,1
13149,1
13971,1
8765,1
2258,1
11955,1
19427,1
17582,1
1974,1
6025,1
7356,1
2643,1
14907,1
15461,1
12265,1
6270,1
8607,1
13951,1
19473,1
15770,1
8408,1
2867,1
17222,1
19375,1
8870,1
14885,1
15962,1
4067,1
6938,1
6740,1
13346,1
17176,1
3383,1
8760,1
14864,1
3649,1
2053,1
16468,1
4850,1
19599,1
8217,1
12993,1
4557,1
2774,1
4776,1
7539,1
3002,1
14434,1
7707,1
12575,1
13776,1
13450,1
2177,1
13018,1
5315,1
11543,1
12399,1
2403,1
11198,1
2980,1
16655,1
6767,1
13849,1
7970,1
2274,1
2614,1
2862,1
16286,1
14347,1
6927,1
7786,1
13893,1
15711,1
13611,1
6759,1
17737,1
11384,1
19476,1
8900,1
15578,1
19449,1
14541,1
4366,1
8864,1
13128,1
4080,1
8715,1
5932,1
18072,1
15332,1
18134,1
8603,1
15922,1
11697,1
18445,1
16859,1
17474,1
16764,1
14385,1
13538,1
6291,1
11297,1
17163,1
3723,1
16669,1
14650,1
14737,1
6008,1
11247,1
11842,1
4999,1
4590,1
3569,1
15987,1
12983,1
13316,1
16367,1
8539,1
15910,1
19324,1
8668,1
11517,1
5796,1
12233,1
11478,1
8095,1
16520,1
16662,1
15679,1
5650,1
4836,1
2069,1
18495,1
3598,1
19576,1
16423,1
18521,1
17937,1
3504,1
11787,1
8440,1
1985,1
17777,1
3538,1
2825,1
18246,1
3635,1
11704,1
13367,1
2665,1
12787,1
6948,1
6420,1
15296,1
13014,1
15438,1
13389,1
12583,1
5664,1
19385,1
13727,1
8083,1
1897,1
18177,1
16634,1
3740,1
15633,1
19709,1
18336,1
8154,1
17782,1
5252,1
3984,1
13064,1
2362,1
15906,1
5916,1
3316,1
13541,1
14240,1
18951,1
17886,1
14106,1
14944,1
12789,1
11319,1
7272,1
15851,1
3803,1
16980,1
18180,1
6824,1
15213,1
3869,1
5781,1
12555,1
13052,1
18854,1
13295,1
14379,1
17714,1
13085,1
3877,1
17718,1
7641,1
18379,1
3937,1
8663,1
4171,1
17513,1
3291,1
8606,1
15107,1
19887,1
11222,1
6365,1
8949,1
3954,1
7999,1
8859,1
13670,1
19219,1
11812,1
11843,1
4599,1
15864,1
18921,1
13481,1
16964,1
16807,1
6852,1
16771,1
2538,1
8156,1
6952,1
15495,1
8161,1
18610,1
5413,1
13206,1
16692,1
16256,1
2982,1
19079,1
18094,1
6215,1
7152,1
17325,1
16178,1
5372,1
6958,1
18385,1
11390,1
12205,1
3380,1
3644,1
6520,1
5894,1
12152,1
2769,1
3668,1
2179,1
4340,1
18281,1
16973,1
1983,1
5624,1
3797,1
6718,1
12681,1
2803,1
3190,1
19334,1
16129,1
15905,1
3698,1
4072,1
6253,1
16880,1
2641,1
6396,1
18938,1
16227,1
19665,1
8920,1
3054,1
13415,1
7456,1
11901,1
16916,1
5156,1
13604,1
14120,1
15896,1
13664,1
17481,1
3440,1
8526,1
19452,1
3272,1
2418,1
12160,1
15324,1
19284,1
16322,1
13952,1
7575,1
5756,1
18844,1
17175,1
8969,1
6951,1
11461,1
15156,1
13458,1
16191,1
11905,1
8190,1
16760,1
17673,1
16121,1
3774,1
4592,1
14751,1
3752,1
7726,1
2204,1
15488,1
13920,1
4267,1
18551,1
6134,1
15457,1
6361,1
4299,1
16208,1
17434,1
7380,1
12379,1
12966,1
4039,1
19485,1
17868,1
14251,1
15650,1
13170,1
12199,1
15881,1
17756,1
15556,1
15197,1
11444,1
16541,1
8550,1
11243,1
3783,1
7163,1
13121,1
17730,1
18129,1
18740,1
14189,1
19750,1
13729,1
17080,1
19083,1
2673,1
12639,1
4464,1
3106,1
14021,1
12970,1
2606,1
3494,1
4362,1
12661,1
14592,1
2631,1
5320,1
11653,1
17462,1
16339,1
6710,1
2950,1
8574,1
17642,1
17303,1
13304,1
7627,1
8088,1
17862,1
5951,1
4862,1
6272,1
17081,1
17162,1
5012,1
12755,1
14877,1
6856,1
7496,1
3438,1
14124,1
12808,1
15933,1
6411,1
15190,1
4648,1
16573,1
4012,1
12168,1
4931,1
16192,1
12276,1
4387,1
4264,1
16444,1
5177,1
16375,1
6493,1
5693,1
17906,1
7735,1
12359,1
2910,1
15250,1
2477,1
15416,1
12272,1
15823,1
18315,1
14605,1
15805,1
18144,1
8309,1
2553,1
19494,1
13593,1
8942,1
8974,1
11674,1
17742,1
12723,1
14416,1
11947,1
12519,1
6808,1
5453,1
17948,1
6064,1
6771,1
15341,1
4634,1
8888,1
17364,1
5433,1
4228,1
6121,1
6110,1
8927,1
4351,1
18293,1
6986,1
8445,1
12211,1
4946,1
15482,1
3768,1
15788,1
3748,1
7146,1
3842,1
19002,1
7667,1
19411,1
14657,1
12483,1
2744,1
18956,1
5102,1
2707,1
19881,1
5752,1
16650,1
4035,1
7419,1
6542,1
2771,1
8501,1
19937,1
15997,1
6161,1
13476,1
7078,1
15784,1
19853,1
5988,1
14301,1
13196,1
17846,1
13074,1
7372,1
16493,1
7210,1
7964,1
13456,1
6080,1
15236,1
11538,1
11875,1
13934,1
13866,1
6444,1
14253,1
3892,1
17635,1
17397,1
8502,1
5996,1
18620,1
14852,1
15219,1
4374,1
7388,1
15104,1
13439,1
6458,1
18012,1
1931,1
12550,1
11819,1
18928,1
11693,1
7262,1
16207,1
8118,1
12579,1
13652,1
14225,1
19049,1
11553,1
6867,1
11221,1
3948,1
13010,1
13917,1
3641,1
15809,1
18444,1
8382,1
6885,1
6434,1
3137,1
13548,1
12345,1
13888,1
7333,1
17627,1
13610,1
2482,1
17036,1
3643,1
8638,1
16060,1
16489,1
19178,1
18161,1
7778,1
18514,1
15208,1
18670,1
13079,1
16539,1
4030,1
13710,1
4285,1
6685,1
3891,1
19413,1
4170,1
11637,1
15995,1
8250,1
13625,1
1905,1
14030,1
4193,1
16401,1
19623,1
12680,1
6233,1
18496,1
15447,1
14748,1
12948,1
12030,1
6149,1
6797,1
17379,1
4984,1
19963,1
15796,1
3995,1
8790,1
8363,1
19666,1
17676,1
8261,1
17543,1
3146,1
14163,1
18690,1
8544,1
16020,1
8628,1
8229,1
19891,1
11577,1
16788,1
5874,1
3009,1
3043,1
18405,1
15284,1
7763,1
13511,1
11347,1
11571,1
7056,1
3120,1
15832,1
4632,1
8021,1
14585,1
5596,1
12634,1
18669,1
2678,1
19571,1
14719,1
8110,1
2202,1
12957,1
12478,1
7646,1
6992,1
6143,1
16088,1
15564,1
4922,1
3500,1
19492,1
5282,1
6559,1
12021,1
6957,1
12552,1
5437,1
8865,1
1944,1
19392,1
5429,1
6066,1
14230,1
2110,1
12551,1
6450,1
13599,1
6630,1
17498,1
18842,1
12655,1
12496,1
3150,1
2575,1
8921,1
18625,1
15216,1
4232,1
3479,1
17766,1
14581,1
17661,1
8510,1
16285,1
6876,1
3427,1
16490,1
8774,1
17142,1
15489,1
18481,1
17829,1
16597,1
6256,1
13214,1
17974,1
13950,1
13354,1
5825,1
6592,1
15187,1
12781,1
15251,1
2937,1
11631,1
6746,1
15582,1
5035,1
6128,1
8650,1
4982,1
8709,1
11502,1
13497,1
6173,1
7613,1
18297,1
18473,1
5842,1
2139,1
11614,1
7967,1
18789,1
18480,1
12258,1
19034,1
18206,1
7717,1
7307,1
3533,1
4051,1
3285,1
15458,1
18901,1
2532,1
11881,1
4109,1
7767,1
16445,1
6351,1
13246,1
17270,1
15693,1
17385,1
19638,1
6252,1
15412,1
16413,1
12644,1
12091,1
2523,1
17646,1
6910,1
5084,1
12290,1
3927,1
18738,1
8946,1
6715,1
15396,1
13767,1
2791,1
15824,1
8876,1
2065,1
12930,1
12885,1
3712,1
7660,1
4347,1
14282,1
11357,1
15904,1
2173,1
2546,1
2739,1
8924,1
19964,1
5262,1
4802,1
4514,1
18142,1
18714,1
6362,1
14823,1
12802,1
12159,1
18033,1
15060,1
16196,1
15706,1
12965,1
13365,1
7670,1
17617,1
13885,1
13192,1
14243,1
15465,1
18038,1
17924,1
8429,1
6845,1
5092,1
7850,1
18813,1
2096,1
16657,1
17432,1
11590,1
1843,1
15015,1
2638,1
12695,1
8058,1
3541,1
8932,1
12658,1
7266,1
18168,1
17659,1
12647,1
7094,1
6017,1
15224,1
12203,1
19380,1
4824,1
2133,1
13239,1
17356,1
11682,1
15402,1
2304,1
3412,1
17173,1
3710,1
5856,1
7908,1
16495,1
12047,1
5762,1
11522,1
13016,1
3343,1
16729,1
1952,1
14745,1
1962,1
6168,1
7878,1
19309,1
18231,1
7494,1
15645,1
19155,1
14976,1
2261,1
15672,1
8562,1
18086,1
15069,1
5241,1
17991,1
13628,1
16320,1
17140,1
4659,1
15326,1
8142,1
3286,1
14959,1
11207,1
7360,1
4762,1
17148,1
18103,1
6401,1
4882,1
13545,1
13069,1
18068,1
14632,1
7136,1
7194,1
16754,1
13679,1
12007,1
4277,1
5517,1
11635,1
18325,1
16758,1
3465,1
6238,1
16383,1
4102,1
5780,1
4390,1
5905,1
19223,1
8143,1
15863,1
13022,1
5859,1
4342,1
12615,1
4645,1
16349,1
5922,1
5033,1
7636,1
8689,1
16258,1
15490,1
16109,1
5663,1
18958,1
6587,1
11480,1
4292,1
18301,1
5448,1
14649,1
18795,1
18648,1
11709,1
2283,1
19597,1
3674,1
16930,1
11609,1
15265,1
12972,1
15879,1
12876,1
17521,1
8683,1
14310,1
7125,1
15532,1
7741,1
14673,1
5810,1
16770,1
8571,1
12757,1
16253,1
3249,1
12706,1
16095,1
3111,1
4597,1
14994,1
12694,1
18784,1
1964,1
19894,1
19461,1
2689,1
17613,1
8255,1
3394,1
5281,1
16785,1
3327,1
16901,1
15005,1
12758,1
16993,1
3638,1
3609,1
12236,1
11971,1
4286,1
8624,1
7180,1
18015,1
5038,1
5768,1
12701,1
3141,1
8185,1
6995,1
1815,1
4898,1
18009,1
2818,1
2205,1
15524,1
8711,1
18815,1
16549,1
7138,1
16985,1
11334,1
14368,1
18743,1
7237,1
2714,1
18218,1
15040,1
1956,1
5297,1
1814,1
17307,1
4364,1
6186,1
6218,1
12578,1
8454,1
19022,1
19641,1
7217,1
2212,1
2456,1
1978,1
12880,1
16093,1
4883,1
5278,1
4010,1
15030,1
5659,1
14532,1
12318,1
8601,1
15738,1
4469,1
11984,1
5795,1
13645,1
6288,1
5356,1
4284,1
12515,1
19922,1
13143,1
17686,1
19760,1
19029,1
17463,1
12905,1
13323,1
15178,1
18831,1
4483,1
2846,1
18739,1
4005,1
15271,1
2562,1
3556,1
6543,1
2117,1
7736,1
18170,1
4914,1
13591,1
16283,1
14164,1
5670,1
4677,1
14972,1
7157,1
19245,1
4302,1
8423,1
11366,1
19208,1
17985,1
7354,1
3000,1
14710,1
19547,1
7731,1
15589,1
15820,1
7017,1
4458,1
7050,1
6846,1
4939,1
6428,1
17411,1
2452,1
16567,1
2544,1
14637,1
14744,1
17694,1
13281,1
19890,1
12756,1
18895,1
2715,1
7859,1
14730,1
7345,1
17670,1
11951,1
5362,1
11996,1
19743,1
4583,1
13543,1
4847,1
18099,1
2697,1
7327,1
3978,1
7149,1
16436,1
7784,1
2632,1
11340,1
4635,1
2043,1
18058,1
18523,1
6945,1
5518,1
15931,1
14929,1
4570,1
12278,1
2496,1
5645,1
7526,1
2394,1
6145,1
16868,1
6175,1
5374,1
17884,1
7382,1
8513,1
8867,1
7374,1
7838,1
16158,1
15607,1
8671,1
8278,1
6919,1
8917,1
7867,1
15636,1
7816,1
2722,1
12600,1
17655,1
2035,1
3102,1
4537,1
13480,1
14429,1
14687,1
11870,1
19042,1
17052,1
3322,1
6580,1
16154,1
6691,1
14893,1
3347,1
12832,1
19328,1
2611,1
2424,1
17755,1
16640,1
17544,1
16467,1
14196,1
19850,1
15588,1
15858,1
18599,1
19530,1
16568,1
6834,1
14477,1
16277,1
15525,1
5711,1
4780,1
17741,1
16330,1
14721,1
5225,1
11523,1
19173,1
18176,1
17831,1
19275,1
15659,1
1895,1
14462,1
13648,1
6786,1
2906,1
4324,1
14052,1
19499,1
6826,1
7453,1
6804,1
4014,1
17312,1
19287,1
6874,1
3603,1
18748,1
8499,1
18605,1
15938,1
11695,1
7837,1
2302,1
6779,1
5765,1
18371,1
11774,1
7279,1
12446,1
8708,1
7929,1
14433,1
2723,1
11401,1
18812,1
3606,1
5620,1
4910,1
11314,1
17562,1
17300,1
15913,1
16272,1
2499,1
3439,1
8846,1
15255,1
2528,1
15759,1
11623,1
16265,1
6658,1
5361,1
5017,1
11897,1
3007,1
15954,1
15037,1
5560,1
3667,1
13002,1
6240,1
18136,1
8339,1
8266,1
2223,1
7341,1
18742,1
14848,1
11658,1
3669,1
16357,1
16292,1
17878,1
13242,1
4602,1
16252,1
12335,1
11903,1
4078,1
6763,1
5921,1
5165,1
18527,1
12868,1
4704,1
5249,1
16164,1
8961,1
19048,1
15686,1
3886,1
14544,1
12408,1
16427,1
15261,1
7658,1
4563,1
13004,1
14038,1
18310,1
11557,1
13918,1
19955,1
8428,1
15833,1
2521,1
6140,1
18592,1
17484,1
3683,1
19676,1
17579,1
11342,1
4644,1
11915,1
5698,1
11259,1
12573,1
17473,1
16050,1
1914,1
2365,1
12464,1
19777,1
2637,1
19296,1
14087,1
18892,1
16525,1
12435,1
5638,1
6743,1
8075,1
12893,1
18339,1
17436,1
16611,1
4909,1
17158,1
11938,1
8581,1
17459,1
6953,1
19227,1
12475,1
16511,1
6209,1
6649,1
15560,1
2933,1
18884,1
6460,1
11803,1
17005,1
6613,1
8338,1
17949,1
15481,1
2052,1
6623,1
19230,1
12373,1
15203,1
16324,1
16903,1
19796,1
17515,1
13288,1
5962,1
15061,1
19361,1
5050,1
14975,1
3228,1
17598,1
12753,1
2644,1
2895,1
11442,1
12971,1
19264,1
19191,1
13418,1
3467,1
11389,1
5575,1
14375,1
7585,1
17079,1
5326,1
7325,1
15230,1
3419,1
12331,1
13969,1
5022,1
14796,1
3595,1
12295,1
6191,1
17136,1
13314,1
16062,1
12864,1
3368,1
14219,1
13436,1
14354,1
15289,1
12913,1
16187,1
14756,1
7835,1
18658,1
7321,1
14453,1
14887,1
19159,1
15163,1
16676,1
14046,1
3563,1
15342,1
6690,1
16530,1
14471,1
14122,1
4588,1
17238,1
11495,1
2930,1
16699,1
3095,1
5111,1
4894,1
19418,1
4756,1
8906,1
3115,1
15935,1
12420,1
14014,1
6642,1
4318,1
19457,1
12210,1
6655,1
19266,1
18763,1
6093,1
16889,1
15828,1
1943,1
14078,1
17743,1
12462,1
11948,1
17267,1
15764,1
3863,1
3775,1
12058,1
15722,1
19240,1
11879,1
19161,1
14231,1
19531,1
13717,1
19578,1
2975,1
13106,1
5595,1
13724,1
16636,1
7653,1
6806,1
15948,1
15435,1
2217,1
18771,1
6392,1
3944,1
5737,1
15683,1
12346,1
19403,1
12247,1
16561,1
6239,1
15878,1
8741,1
16513,1
8421,1
19075,1
7340,1
13946,1
7395,1
13829,1
17493,1
4625,1
0,2
1,2
2,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,2
48,2
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,2
63,2
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,2
258,2
259,2
260,2
261,2
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
398,2
399,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,2
468,2
469,2
470,2
471,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,2
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
